Numero,Nom,Simbol,Cap de mercat,Preu,Oferta circulant,Volum 24 hores,% 1h,% 2h,% 7d
1,BTCBitcoin,BTC,"$95,482,511,328",$5737.58,"16,641,600","$2,046,150,000",-0.63%,-3.95%,0.95%
2,ETHEthereum,ETH,"$26,734,978,165",$280.61,"95,274,842","$389,707,000",0.13%,-5.50%,-17.05%
3,XRPRipple,XRP,"$7,376,554,874",$0.191442,"38,531,538,922*","$80,158,600",-0.56%,-6.43%,-29.90%
4,BCHBitcoin Cash,BCH,"$5,189,186,020",$310.57,"16,708,588","$172,799,000",-1.56%,-8.56%,-1.16%
5,LTCLitecoin,LTC,"$2,842,605,633",$53.13,"53,502,432","$146,651,000",-0.80%,-7.40%,-17.27%
6,DASHDash,DASH,"$2,060,031,422",$269.68,"7,638,686","$39,487,400",0.52%,-2.35%,-11.73%
7,XEMNEM,XEM,"$1,771,911,000",$0.196879,"8,999,999,999*","$4,521,480",-1.26%,-8.51%,-11.15%
8,BCCBitConnect,BCC,"$1,410,490,481",$194.76,"7,242,049","$13,698,200",-0.83%,-5.34%,-0.82%
9,NEONEO,NEO,"$1,329,530,000",$26.59,"50,000,000*","$26,277,400",-1.28%,-5.03%,-4.56%
10,XMRMonero,XMR,"$1,267,747,602",$83.09,"15,256,660","$24,903,500",-0.54%,-4.90%,-13.02%
11,MIOTAIOTA,MIOTA,"$1,025,705,045",$0.369021,"2,779,530,283*","$10,717,700",0.09%,-8.59%,-17.85%
12,ETCEthereum Classic,ETC,"$973,321,575",$10.06,"96,738,185","$30,200,700",-0.34%,-7.58%,-15.76%
13,QTUMQtum,QTUM,"$720,068,145",$9.78,"73,608,160*","$44,637,100",-0.30%,-8.70%,-8.33%
14,OMGOmiseGO,OMG,"$704,501,015",$7.17,"98,312,024*","$14,055,700",-0.02%,-6.66%,-8.04%
15,ADACardano,ADA,"$660,004,693",$0.025456,"25,927,070,538*","$3,077,850",0.72%,-8.81%,-12.64%
16,XLMStellar Lumens,XLM,"$555,051,424",$0.033461,"16,587,812,333*","$36,754,000",0.51%,3.75%,-14.54%
17,LSKLisk,LSK,"$526,196,591",$4.62,"113,914,845*","$7,605,030",1.23%,-2.56%,-3.78%
18,ZECZcash,ZEC,"$498,289,849",$202.47,"2,461,019","$22,638,300",-0.20%,-6.48%,-13.29%
19,USDTTether,USDT,"$437,371,481",$1.00,"437,061,167*","$177,837,000",-0.17%,-0.10%,0.06%
20,STRATStratis,STRAT,"$364,582,065",$3.70,"98,593,250*","$16,297,100",5.14%,23.62%,24.91%
21,WAVESWaves,WAVES,"$352,451,000",$3.52,"100,000,000*","$8,301,990",0.97%,-1.28%,-7.75%
22,HSRHshare,HSR,"$332,080,431",$9.84,"33,759,779","$12,408,100",-0.16%,-6.46%,-12.33%
23,BCNBytecoin,BCN,"$258,829,125",$0.001412,"183,253,534,612","$864,182",-0.53%,-4.82%,-0.37%
24,ARKArk,ARK,"$241,776,657",$2.47,"97,981,284*","$1,203,440",0.08%,-6.07%,-9.01%
25,STEEMSteem,STEEM,"$217,106,964",$0.887500,"244,627,565","$727,201",-3.58%,-9.05%,-14.80%
26,EOSEOS,EOS,"$204,090,644",$0.482008,"423,417,545*","$5,815,760",-0.87%,-6.09%,-15.58%
27,ARDRArdor,ARDR,"$189,366,348",$0.189556,"998,999,495*","$532,296",-0.88%,-7.05%,-25.24%
28,REPAugur,REP,"$177,183,600",$16.11,"11,000,000*","$607,184",-0.59%,-4.24%,-14.89%
29,PIVXPIVX,PIVX,"$172,509,087",$3.14,"54,979,296*","$246,123",-1.56%,-6.38%,-16.98%
30,FRSTFirstCoin,FRST,"$171,095,101",$13.80,"12,400,981","$1,568,380",-0.39%,-2.71%,-0.77%
31,PAYTenX,PAY,"$169,917,637",$1.62,"104,661,310*","$1,503,180",-1.60%,-9.17%,-13.14%
32,WTCWalton,WTC,"$166,610,142",$6.69,"24,898,178*","$5,643,120",0.88%,-2.34%,8.64%
33,GNTGolem,GNT,"$157,241,454",$0.188758,"833,032,000*","$1,641,430",0.45%,-5.97%,-11.92%
34,KMDKomodo,KMD,"$155,505,549",$1.54,"100,945,510","$850,607",-1.65%,-9.96%,-10.03%
35,TRXTRON,TRX,"$151,537,360",$0.002316,"65,425,271,465*","$233,838",0.48%,-6.06%,4.52%
36,MONAMonaCoin,MONA,"$149,264,702",$2.72,"54,820,900","$2,220,850",2.06%,-9.54%,-19.75%
37,GASGas,GAS,"$148,639,303",$17.29,"8,597,035*","$667,192",-8.08%,-16.47%,-17.63%
38,MAIDMaidSafeCoin,MAID,"$146,841,944",$0.324475,"452,552,412*","$1,451,310",0.22%,-5.61%,-21.61%
39,GAMEGameCredits,GAME,"$143,487,980",$2.23,"64,355,352","$6,357,190",-4.44%,15.78%,18.98%
40,DCRDecred,DCR,"$140,297,896",$23.33,"6,014,296","$455,551",-1.62%,-7.13%,-13.57%
41,SALTSALT,SALT,"$139,427,536",$2.98,"46,751,837*","$12,770,800",-1.99%,9.41%,-5.43%
42,BTSBitShares,BTS,"$132,771,273",$0.051048,"2,600,890,000*","$2,155,110",0.83%,-0.56%,-15.73%
43,BATBasic Attenti...,BAT,"$131,833,000",$0.131833,"1,000,000,000*","$1,183,800",-0.53%,-5.78%,-15.08%
44,MTLMetal,MTL,"$128,285,794",$6.65,"19,300,994*","$1,706,810",-2.20%,-4.50%,-9.29%
45,FCTFactom,FCT,"$127,040,097",$14.53,"8,745,102*","$954,582",-0.41%,-4.33%,-13.69%
46,KNCKyber Network,KNC,"$121,747,957",$0.907668,"134,132,697*","$1,294,870",-1.57%,-11.62%,-19.49%
47,VERIVeritaseum,VERI,"$119,516,623",$58.99,"2,026,045*","$335,256",-1.01%,-8.50%,-24.21%
48,DGDDigixDAO,DGD,"$115,890,200",$57.95,"2,000,000*","$151,437",-0.90%,-9.11%,-13.12%
49,PPTPopulous,PPT,"$114,923,807",$2.79,"41,252,246*","$270,551",-1.57%,-3.56%,-15.63%
50,ICNIconomi,ICN,"$110,412,864",$1.11,"99,900,350*","$681,567",0.08%,-4.68%,-22.15%
51,ETPMetaverse ETP,ETP,"$110,180,650",$4.88,"22,600,000","$12,170,000",4.19%,-2.09%,-0.63%
52,BNBBinance Coin,BNB,"$109,482,750",$1.11,"99,014,000*","$2,295,570",-2.59%,-8.95%,-23.22%
53,VTCVertcoin,VTC,"$109,271,721",$2.69,"40,575,000","$64,573,000",2.26%,-31.43%,62.11%
54,DOGEDogecoin,DOGE,"$109,107,623",$0.000978,"111,615,968,814","$2,989,610",-1.85%,-7.59%,-15.08%
55,RECRegalcoin,REC,"$108,136,949",$38.48,"2,810,000","$5,017,870",-0.51%,-3.52%,23.11%
56,SCSiacoin,SC,"$104,422,906",$0.003443,"30,327,020,222","$847,013",-0.82%,-7.35%,-22.69%
57,BLOCKBlocknet,BLOCK,"$103,662,423",$21.36,"4,853,519*","$114,248",-1.69%,-1.09%,4.90%
58,GBYTEByteball Bytes,GBYTE,"$100,702,293",$172.47,"583,896*","$188,141",-2.65%,-14.00%,-1.45%
59,BTCDBitcoinDark,BTCD,"$94,859,612",$73.60,"1,288,862","$102,164",-1.47%,-8.27%,-16.16%
60,CVCCivic,CVC,"$94,802,854",$0.278668,"340,200,000*","$1,856,930",0.05%,-6.85%,-12.81%
61,ZRX0x,ZRX,"$93,786,500",$0.187573,"500,000,000*","$1,155,680",-0.30%,-7.53%,-2.44%
62,LKKLykke,LKK,"$93,389,930",$0.347112,"269,048,405*","$487,905",-3.77%,-6.99%,-10.81%
63,SYSSyscoin,SYS,"$89,573,183",$0.169528,"528,368,073","$807,035",-0.04%,-3.14%,4.33%
64,ATMATMChain,ATM,"$88,614,276",$0.030415,"2,913,534,434*","$3,959,670",5.60%,16.62%,-19.32%
65,GNOGnosis,GNO,"$83,250,297",$75.37,"1,104,590*","$2,450,040",-1.24%,0.73%,-17.01%
66,LINKChainLink,LINK,"$81,551,750",$0.233005,"350,000,000*","$2,357,740",-1.79%,-16.43%,-47.06%
67,SNTStatus,SNT,"$81,092,712",$0.023366,"3,470,483,788*","$1,489,540",-0.92%,-8.69%,-16.76%
68,MCOMonaco,MCO,"$76,629,147",$7.81,"9,814,875*","$2,514,960",1.03%,-3.26%,0.78%
69,SNGLSSingularDTV,SNGLS,"$75,957,000",$0.126595,"600,000,000*","$1,032,220",-0.96%,-6.22%,-17.95%
70,BNTBancor,BNT,"$75,010,258",$1.84,"40,772,871*","$982,969",-0.27%,-8.35%,-21.52%
71,DGBDigiByte,DGB,"$73,023,783",$0.008353,"8,742,253,657","$1,861,370",-0.48%,-4.30%,-23.49%
72,FUNFunFair,FUN,"$71,959,600",$0.017990,"4,000,000,000*","$1,025,310",0.24%,-3.09%,-38.96%
73,BTMBytom,BTM,"$71,380,728",$0.072321,"987,000,000*","$93,218",-0.71%,-11.64%,-26.20%
74,MCAPMCAP,MCAP,"$68,328,615",$1.78,"38,295,641*","$573,070",-2.53%,-3.37%,-24.36%
75,PURAPura,PURA,"$67,704,691",$0.394608,"171,574,553","$286,085",-0.81%,5.75%,-7.95%
76,XVGVerge,XVG,"$66,876,305",$0.004727,"14,146,260,451","$1,245,280",4.55%,-0.46%,-8.01%
77,GXSGXShares,GXS,"$64,299,498",$1.59,"40,510,000*","$2,129,440",-1.09%,-4.69%,-10.10%
78,VENVeChain,VEN,"$63,044,244",$0.227463,"277,162,633*","$411,528",-0.88%,-5.64%,0.48%
79,AEAeternity,AE,"$59,233,571",$0.254199,"233,020,472*","$437,948",-2.52%,-12.71%,-27.78%
80,NXSNexus,NXS,"$57,923,961",$1.09,"53,279,580","$635,959",0.54%,-11.68%,-20.71%
81,NXTNxt,NXT,"$57,044,095",$0.057101,"998,999,942*","$2,771,000",-0.73%,-6.28%,-19.49%
82,BDLBitdeal,BDL,"$54,673,278",$0.349999,"156,209,812","$136,357",-1.51%,-12.43%,-18.43%
83,BQXBitquence,BQX,"$54,498,220",$0.760745,"71,637,960*","$845,661",0.76%,6.90%,28.60%
84,ZENZenCash,ZEN,"$54,366,347",$23.33,"2,330,099","$6,106,360",0.65%,-1.05%,235.06%
85,NEBLNeblio,NEBL,"$53,849,560",$4.31,"12,485,696*","$273,518",0.55%,10.55%,55.24%
86,PARTParticl,PART,"$51,929,599",$6.70,"7,746,917*","$147,403",1.10%,-2.95%,11.87%
87,UBQUbiq,UBQ,"$51,490,407",$1.34,"38,487,141","$631,294",5.63%,-0.51%,14.91%
88,ANTAragon,ANT,"$50,691,245",$1.55,"32,683,997*","$453,020",-1.05%,2.04%,-7.10%
89,ATBATBCoin,ATB,"$46,434,664",$1.21,"38,524,440","$1,702,590",3.21%,3.21%,-11.03%
90,NAVNAV Coin,NAV,"$46,273,291",$0.747135,"61,934,311*","$959,844",-0.49%,-4.74%,18.77%
91,SMARTSmartCash,SMART,"$44,432,508",$0.060103,"739,271,486*","$64,059",3.66%,-13.19%,48.92%
92,TAASTaaS,TAAS,"$43,765,530",$5.37,"8,146,001*","$308,273",1.41%,-7.15%,-4.22%
93,XASAsch,XAS,"$43,583,925",$0.581119,"75,000,000","$360,243",-1.04%,21.03%,59.64%
94,ADXAdEx,ADX,"$43,245,566",$0.767776,"56,325,759*","$2,188,880",0.41%,-2.86%,-13.08%
95,KINKin,KIN,"$42,784,385",$0.000057,"756,097,560,976*","$67,846",-4.33%,-18.95%,-15.39%
96,LRCLoopring,LRC,"$42,165,258",$0.147343,"286,170,756*","$184,020",-0.72%,-7.10%,-9.30%
97,NLC2NoLimitCoin,NLC2,"$41,913,457",$0.205423,"204,034,878*","$116,849",1.67%,-8.67%,19.72%
98,IOCI/O Coin,IOC,"$41,383,566",$2.53,"16,374,810*","$118,733",2.01%,-3.95%,-16.42%
99,MGOMobileGo,MGO,"$39,961,378",$0.407649,"98,028,887*","$385,881",-0.70%,-2.76%,1.61%
100,XZCZCoin,XZC,"$37,402,174",$11.42,"3,273,742","$1,153,700",1.39%,-3.35%,20.93%
101,DNTdistrict0x,DNT,"$36,359,340",$0.060599,"600,000,000*","$4,291,350",1.43%,-0.47%,34.98%
102,SNMSONM,SNM,"$36,305,935",$0.100962,"359,600,000*","$746,791",0.81%,-2.75%,-2.18%
103,WINGSWings,WINGS,"$35,979,052",$0.401067,"89,708,333*","$339,808",-0.02%,-5.42%,-12.54%
104,RLCiExec RLC,RLC,"$34,037,525",$0.430469,"79,070,793*","$138,541",0.24%,-5.12%,-11.46%
105,DCNDentacoin,DCN,"$33,962,126",$0.000112,"303,095,254,787*","$28,601",-7.94%,-13.26%,-6.66%
106,ASTAirSwap,AST,"$33,754,650",$0.225031,"150,000,000*","$1,690,830",-0.73%,-7.30%,?
107,QRLQuantum Resis...,QRL,"$33,555,912",$0.645306,"52,000,000*","$360,768",-0.70%,-1.76%,5.88%
108,EDGEdgeless,EDG,"$33,551,107",$0.408929,"82,046,288*","$500,680",-0.37%,-6.89%,-20.93%
109,MLNMelon,MLN,"$33,437,589",$55.79,"599,400*","$248,137",-1.62%,-8.58%,-23.74%
110,NLGGulden,NLG,"$32,443,531",$0.091406,"354,938,745","$130,719",1.39%,0.02%,-9.68%
111,FAIRFairCoin,FAIR,"$31,817,731",$0.598147,"53,193,831*","$6,325",-1.25%,-5.63%,-6.79%
112,CTRCentra,CTR,"$31,551,456",$0.463992,"68,000,000*","$839,724",-3.09%,-17.54%,-45.78%
113,REQRequest Network,REQ,"$30,180,235",$0.047453,"636,000,000*","$1,051,680",-1.33%,-3.68%,?
114,SUBSubstratum,SUB,"$29,905,568",$0.132272,"226,091,449*","$485,886",-2.09%,-7.65%,28.40%
115,STORJStorj,STORJ,"$29,774,820",$0.299053,"99,563,691*","$180,627",-1.99%,-9.13%,-22.11%
116,CLOAKCloakCoin,CLOAK,"$28,939,347",$5.65,"5,119,046*","$257,382",-1.29%,2.31%,-3.21%
117,TKNTokenCard,TKN,"$28,756,847",$1.22,"23,644,056*","$394,857",-0.47%,-2.39%,2.90%
118,ENGEnigma,ENG,"$28,631,720",$0.382592,"74,836,171*","$530,224",-0.71%,-11.97%,-38.62%
119,PPCPeercoin,PPC,"$28,239,633",$1.16,"24,397,935","$150,987",-0.36%,-5.42%,-9.10%
120,UNITYSuperNET,UNITY,"$27,411,074",$33.59,"816,061*",$570,-0.86%,15.24%,2.54%
121,DCTDECENT,DCT,"$26,296,833",$0.512548,"51,306,089*","$558,384",-4.36%,17.52%,20.17%
122,TRSTWeTrust,TRST,"$26,209,882",$0.284434,"92,147,500*","$241,294",0.38%,-5.69%,1.78%
123,RDDReddCoin,RDD,"$26,092,492",$0.000911,"28,648,920,868*","$470,003",1.51%,-7.62%,-17.86%
124,RISERise,RISE,"$25,420,455",$0.224683,"113,139,200*","$284,846",2.12%,-5.25%,-15.05%
125,VIAViacoin,VIA,"$25,309,551",$1.11,"22,866,494","$5,347,930",3.41%,10.84%,3.88%
126,PLRPillar,PLR,"$24,599,852",$0.108186,"227,384,800*","$162,381",1.51%,-4.42%,50.96%
127,BMCBlackmoon Crypto,BMC,"$24,508,349",$0.815606,"30,049,251*","$617,944",0.56%,-1.35%,-1.08%
128,LEOLEOcoin,LEO,"$24,444,728",$0.265419,"92,098,636*","$26,405",-0.69%,-2.91%,8.84%
129,CFICofound.it,CFI,"$23,904,920",$0.073554,"325,000,000*","$337,878",9.50%,-7.33%,-13.26%
130,BQbitqy,BQ,"$23,263,465",$0.019546,"1,190,178,404*","$65,582",13.02%,19.67%,50.49%
131,AEONAeon,AEON,"$23,134,444",$1.58,"14,651,140","$148,976",-2.57%,-2.79%,-10.33%
132,MDAMoeda Loyalty...,MDA,"$22,839,781",$1.16,"19,628,888*","$218,955",-0.18%,-7.09%,-23.51%
133,TGTTarget Coin,TGT,"$22,605,066",$0.023734,"952,429,892*","$220,551",15.65%,29.31%,-14.42%
134,XAURXaurum,XAUR,"$22,597,842",$0.177783,"127,109,126*","$114,271",-1.41%,-3.87%,15.08%
135,1STFirstBlood,1ST,"$21,485,076",$0.251116,"85,558,371*","$402,191",-1.25%,-12.20%,1.59%
136,EDOEidoo,EDO,"$20,861,575",$1.95,"10,708,403*","$783,468",-0.13%,-12.87%,?
137,DICEEtheroll,DICE,"$20,787,117",$2.97,"7,001,623*","$31,349",0.08%,-1.34%,-8.84%
138,XELElastic,XEL,"$20,675,080",$0.237710,"86,976,062*","$285,454",3.10%,-5.91%,-25.20%
139,CRWCrown,CRW,"$20,673,974",$1.32,"15,716,753","$37,364",-1.18%,-11.37%,4.66%
140,BAYBitBay,BAY,"$20,402,613",$0.020245,"1,007,800,210*","$20,937",-3.90%,-8.60%,-17.41%
141,MANADecentraland,MANA,"$20,269,372",$0.008914,"2,273,755,650*","$566,470",-2.33%,-7.95%,-28.02%
142,CMPCompcoin,CMP,"$20,189,099",$4.70,"4,297,098","$38,029",-6.23%,-17.81%,-19.05%
143,RBYRubycoin,RBY,"$20,154,514",$0.809385,"24,901,022*","$931,506",-1.05%,-13.98%,-31.67%
144,CNDCindicator,CND,"$19,602,382",$0.013557,"1,445,976,590*","$152,137",-2.44%,-6.30%,-28.74%
145,SAFEXSafe Exchange...,SAFEX,"$19,461,291",$0.009062,"2,147,483,647*","$420,481",-4.11%,-12.68%,-0.57%
146,XCPCounterparty,XCP,"$19,433,637",$7.42,"2,617,558*","$203,674",-1.41%,-4.36%,-28.35%
147,EMCEmercoin,EMC,"$18,974,971",$0.464213,"40,875,569","$39,874",-1.54%,-6.64%,-16.55%
148,SKYSkycoin,SKY,"$18,865,434",$3.18,"5,933,198*","$17,681",-0.55%,-7.98%,-5.04%
149,TRIGTriggers,TRIG,"$18,832,682",$0.586586,"32,105,578*","$928,934",0.83%,-8.90%,10.81%
150,TNTTierion,TNT,"$18,297,504",$0.043306,"422,513,667*","$359,866",-0.29%,-12.63%,-20.95%
151,XRLRialto,XRL,"$18,075,080",$0.212648,"85,000,000*","$29,035",-2.59%,9.14%,-6.90%
152,CDTCoinDash,CDT,"$18,022,074",$0.032471,"555,015,474*","$277,817",0.04%,-8.84%,-13.50%
153,IONION,ION,"$17,559,302",$1.03,"17,105,493*","$19,992",-1.61%,-7.17%,-20.21%
154,TCCThe ChampCoin,TCC,"$17,470,087",$0.105927,"164,925,727*","$159,164",0.72%,0.45%,-21.47%
155,SIBSIBCoin,SIB,"$17,317,627",$1.11,"15,670,784","$74,589",-0.27%,-4.07%,-14.75%
156,VIBViberate,VIB,"$17,181,120",$0.143176,"120,000,000*","$637,385",-2.84%,1.59%,2.13%
157,PEPECASHPepe Cash,PEPECASH,"$16,742,952",$0.023854,"701,884,009*",$915,-0.55%,1.35%,-4.57%
158,NMCNamecoin,NMC,"$16,691,478",$1.13,"14,736,400","$80,069",0.02%,-7.44%,-2.37%
159,XPAXPlay,XPA,"$16,355,600",$0.016356,"1,000,000,000*",$940,-0.33%,-8.56%,-18.30%
160,PPYPeerplays,PPY,"$16,200,400",$4.24,"3,816,960*","$6,429",-0.03%,4.47%,-12.48%
161,MTHMonetha,MTH,"$15,872,534",$0.073206,"216,819,832*","$178,997",-3.00%,-12.83%,-21.11%
162,AVTAventus,AVT,"$15,846,660",$2.64,"6,000,000*","$791,698",-0.78%,-12.48%,-28.65%
163,EVXEverex,EVX,"$15,601,031",$0.945517,"16,500,000*","$466,649",0.79%,-15.82%,-27.60%
164,KICKKickCoin,KICK,"$15,498,720",$0.048262,"321,137,782*","$190,315",-1.10%,-19.23%,-37.23%
165,PPPPayPie,PPP,"$15,054,270",$0.182476,"82,500,000*","$55,632",-10.66%,-11.05%,-22.83%
166,NMRNumeraire,NMR,"$14,906,590",$11.94,"1,248,667*","$93,165",2.12%,-3.12%,5.81%
167,UNOUnobtanium,UNO,"$14,814,819",$74.89,"197,831","$4,007,770",-0.59%,-4.15%,44.38%
168,DMDDiamond,DMD,"$14,617,980",$5.89,"2,480,150","$237,507",-10.69%,-20.58%,-22.26%
169,ENRGEnergycoin,ENRG,"$14,530,683",$0.119766,"121,325,608","$97,911",-0.74%,-12.50%,8.89%
170,ADTadToken,ADT,"$14,358,300",$0.023931,"600,000,000*","$80,194",-2.99%,-12.75%,-27.77%
171,LBCLBRY Credits,LBC,"$14,211,388",$0.136131,"104,394,945","$254,939",-0.95%,-3.07%,-15.60%
172,DLTAgrello,DLT,"$14,140,773",$0.164468,"85,978,873*","$13,563",3.15%,1.28%,3.66%
173,MSPMothership,MSP,"$14,105,700",$0.100755,"140,000,000*","$89,869",0.05%,-3.70%,-1.61%
174,XRBRaiBlocks,XRB,"$13,990,453",$0.111553,"125,415,296","$213,936",-1.75%,-0.65%,-20.78%
175,POTPotCoin,POT,"$13,915,737",$0.063734,"218,339,840","$70,502",0.89%,-6.10%,-5.00%
176,CREDOCredo,CREDO,"$13,736,240",$0.024980,"549,891,703*","$7,736",-0.33%,-4.84%,-47.53%
177,MUEMonetaryUnit,MUE,"$13,480,042",$0.106349,"126,752,882","$118,995",2.26%,-11.29%,-11.87%
178,TIMEChronobank,TIME,"$13,224,715",$18.62,"710,113*","$349,311",-0.41%,-4.28%,-7.22%
179,PLBTPolybius,PLBT,"$13,116,124",$3.44,"3,808,454*","$21,015",0.64%,-10.92%,-10.93%
180,EXPExpanse,EXP,"$13,090,146",$1.66,"7,906,397","$168,564",-1.59%,-1.80%,-8.23%
