Numero,Nom,Simbol,Cap de mercat,Preu,Oferta circulant,Volum 24 hores,% 1h,% 2h,% 7d
181,EMC2Einsteinium,EMC2,"$13,000,118",$0.060524,"214,791,704","$1,342,180",-0.30%,-14.03%,-32.23%
182,STXStox,STX,"$12,927,770",$0.436749,"29,600,000*","$514,646",-0.49%,-4.53%,-22.67%
183,SLSSaluS,SLS,"$12,584,208",$12.53,"1,004,438*","$19,844",-1.51%,-8.67%,-6.67%
184,BLKBlackCoin,BLK,"$12,489,976",$0.163383,"76,445,995*","$129,442",-1.85%,-4.35%,-6.85%
185,GOLOSGolos,GOLOS,"$12,313,686",$0.098890,"124,518,891","$47,634",-4.26%,-9.35%,-8.53%
186,GRCGridCoin,GRC,"$12,281,932",$0.031467,"390,312,753","$40,217",-1.54%,-8.30%,-7.48%
187,TOAToaCoin,TOA,"$12,146,041",$0.007058,"1,720,970,340","$28,720",-0.57%,-7.08%,-5.89%
188,CSNOBitDice,CSNO,"$12,000,450",$0.171435,"70,000,000*","$56,636",2.55%,-0.85%,20.76%
189,OKOKCash,OK,"$11,983,965",$0.164010,"73,068,504*","$324,088",-0.57%,-12.53%,-16.93%
190,AGRSAgoras Tokens,AGRS,"$11,959,500",$0.284750,"42,000,000*","$37,211",-1.06%,-9.44%,0.79%
191,RVTRivetz,RVT,"$11,951,967",$0.455409,"26,244,468*","$18,755",1.34%,0.31%,-5.48%
192,HVNHive,HVN,"$11,923,312",$0.031795,"375,000,000*","$304,188",-0.48%,2.61%,14.27%
193,ECNE-coin,ECN,"$11,688,297",$2.70,"4,325,955","$27,415",-0.76%,2.88%,-15.91%
194,LUNLunyr,LUN,"$11,550,181",$5.03,"2,297,853*","$481,287",1.25%,-17.98%,-10.44%
195,POEPo.et,POE,"$11,536,099",$0.005400,"2,136,283,004*","$92,547",5.99%,-5.31%,-20.67%
196,PTOYPatientory,PTOY,"$11,451,370",$0.163591,"70,000,000*","$775,706",-0.37%,-13.95%,-42.79%
197,HMQHumaniq,HMQ,"$11,166,273",$0.068564,"162,858,880*","$146,116",1.16%,-9.07%,-16.85%
198,SANSantiment Net...,SAN,"$11,124,977",$0.198774,"55,967,968*","$485,329",0.23%,-14.61%,-35.05%
199,TXTransferCoin,TX,"$11,117,206",$1.80,"6,171,974*","$1,068,120",-0.27%,-6.05%,109.98%
200,OMNIOmni,OMNI,"$10,793,118",$19.27,"559,977*","$478,555",-0.48%,-10.79%,-20.44%
201,ALISALIS,ALIS,"$10,737,649",$0.283670,"37,852,608*","$117,668",-4.70%,-17.57%,17.88%
202,AMPSynereo,AMP,"$10,441,947",$0.126944,"82,256,324*","$184,191",0.62%,0.95%,-10.97%
203,PSTPrimas,PST,"$10,361,088",$0.202365,"51,200,000*","$1,375",-0.33%,-1.00%,-5.58%
204,FLOFlorinCoin,FLO,"$10,267,876",$0.073815,"139,102,279","$681,021",-4.63%,-6.32%,7.06%
205,QAUQuantum,QAU,"$10,254,408",$0.128950,"79,522,355*","$18,846",1.25%,4.55%,-21.91%
206,OAXOAX,OAX,"$10,177,364",$0.406944,"25,009,250*","$203,182",-0.44%,-2.96%,-11.32%
207,NXCNexium,NXC,"$10,130,173",$0.152284,"66,521,586*","$61,886",-1.82%,-5.09%,-11.88%
208,BURSTBurst,BURST,"$10,048,669",$0.005582,"1,800,339,818","$168,946",-1.79%,-5.52%,-19.27%
209,XBYXTRABYTES,XBY,"$10,023,482",$0.023529,"426,000,000*","$66,309",2.04%,11.11%,33.71%
210,PZMPRIZM,PZM,"$9,868,685",$1.01,"9,737,905*","$13,626",-0.18%,-1.55%,-2.83%
211,KOREKore,KORE,"$9,682,877",$4.79,"2,021,710*","$286,277",-2.55%,-5.62%,-14.86%
212,RADSRadium,RADS,"$9,558,130",$2.83,"3,372,521*","$47,835",1.38%,-9.55%,-21.43%
213,LMCLoMoCoin,LMC,"$9,525,922",$0.043680,"218,086,783*","$184,155",0.43%,-8.25%,-2.28%
214,MYSTMysterium,MYST,"$9,511,187",$0.489535,"19,429,024*","$269,473",-0.96%,-17.03%,-20.32%
215,VRCVeriCoin,VRC,"$9,510,408",$0.312706,"30,413,256","$161,328",-2.17%,-14.33%,-2.79%
216,CSCCasinoCoin,CSC,"$9,497,243",$0.246035,"38,601,187","$3,383",6.35%,-24.26%,-24.14%
217,CLAMClams,CLAM,"$9,280,879",$3.47,"2,676,155*","$791,549",1.86%,-2.27%,-15.88%
218,SHIFTShift,SHIFT,"$9,268,797",$0.818605,"11,322,673*","$47,672",0.25%,-5.60%,-17.19%
219,COSSCOSS,COSS,"$9,235,078",$0.111266,"83,000,000*","$483,395",-0.76%,-10.79%,-10.80%
220,BCAPBCAP,BCAP,"$9,214,560",$0.921456,"10,000,000*","$5,667",-0.33%,7.29%,-4.77%
221,ODNObsidian,ODN,"$8,984,544",$0.368219,"24,400,000*","$112,629",14.36%,11.30%,7.91%
222,BSDBitSend,BSD,"$8,883,254",$0.525620,"16,900,525","$51,984",0.20%,-4.25%,-2.53%
223,GUPMatchpool,GUP,"$8,750,025",$0.116667,"75,000,000*","$437,142",-0.15%,-14.36%,-13.25%
224,IFTInvestFeed,IFT,"$8,536,025",$0.044602,"191,381,257*","$71,794",-0.47%,2.68%,-13.17%
225,WGRWagerr,WGR,"$8,472,534",$0.046298,"183,000,000*","$47,319",-2.13%,-5.43%,-11.68%
226,XDNDigitalNote,XDN,"$8,429,813",$0.001224,"6,885,695,758","$2,671,480",1.36%,-8.95%,-24.28%
227,HEATHEAT,HEAT,"$8,403,012",$0.283362,"29,654,688*","$2,844",-0.69%,13.29%,28.56%
228,SOARSoarcoin,SOAR,"$8,347,792",$0.010934,"763,443,048*","$4,233",-3.08%,2.00%,-12.87%
229,SLRSolarCoin,SLR,"$8,294,431",$0.225778,"36,737,109*","$403,079",-2.58%,-22.23%,13.49%
230,BETDAO.Casino,BET,"$8,194,550",$0.074535,"109,942,758*","$56,530",-1.06%,-5.65%,6.34%
231,GAMGambit,GAM,"$8,173,740",$6.83,"1,196,019*","$9,812",-2.51%,-4.15%,-22.40%
232,AIRAirToken,AIR,"$8,138,561",$0.007751,"1,050,000,000*","$10,542",-1.43%,0.35%,-35.97%
233,MOONMooncoin,MOON,"$8,062,255",$0.000036,"222,473,925,093","$5,836",1.45%,-13.34%,-29.01%
234,DTBDatabits,DTB,"$7,767,853",$0.341477,"22,747,809*","$13,304",-2.94%,-6.45%,-28.31%
235,ARTMaecenas,ART,"$7,756,759",$0.257271,"30,150,150*","$3,223",-1.83%,-28.72%,?
236,FTCFeathercoin,FTC,"$7,708,549",$0.042978,"179,360,760","$64,953",-2.70%,5.20%,-0.50%
237,SWTSwarm City,SWT,"$7,557,334",$0.988141,"7,648,032*","$33,530",-2.25%,-15.17%,-32.45%
238,EDRE-Dinar Coin,EDR,"$7,352,378",$0.008296,"886,211,988","$959,346",-1.78%,-10.37%,-14.80%
239,PIXLampix,PIX,"$7,351,959",$0.064877,"113,322,017*","$22,299",0.02%,-6.33%,-21.82%
240,WCTWaves Communi...,WCT,"$7,262,134",$0.726661,"9,993,840*","$15,757",2.43%,-2.60%,0.89%
241,NEOSNeosCoin,NEOS,"$7,211,020",$2.04,"3,537,276","$161,452",-1.05%,-2.80%,-13.17%
242,B3B3Coin,B3,"$7,182,205",$0.007370,"974,476,628","$180,217",-3.08%,-21.00%,-3.85%
243,BTXBitcore,BTX,"$6,917,026",$5.57,"1,241,695","$102,504",-2.74%,-5.32%,4.89%
244,OBITSOBITS,OBITS,"$6,909,740",$0.436789,"15,819,400*","$10,575",1.06%,0.26%,-17.04%
245,SPHRSphere,SPHR,"$6,898,634",$2.24,"3,082,940*","$4,390",-0.56%,-15.09%,-12.96%
246,NVSTNVO,NVST,"$6,848,055",$0.456537,"15,000,000*","$9,204",-1.25%,-3.69%,-29.77%
247,PLUPluton,PLU,"$6,839,164",$8.05,"850,000*","$167,128",-0.42%,0.35%,-10.13%
248,NETNimiq,NET,"$6,837,117",$0.651154,"10,500,000*","$96,997",-1.78%,-1.13%,-12.67%
249,CNTCenturion,CNT,"$6,821,070",$0.094328,"72,312,100","$20,771",-0.51%,-9.40%,-17.50%
250,VSLvSlice,VSL,"$6,695,095",$0.200509,"33,390,496*","$213,475",-0.26%,-1.07%,-18.22%
251,BITCNYbitCNY,BITCNY,"$6,683,487",$0.164901,"40,530,300*","$195,779",10.12%,9.05%,12.11%
252,CRBCreditbit,CRB,"$6,523,136",$0.395302,"16,501,652*","$3,444,000",-1.77%,-4.75%,22.11%
253,INCNTIncent,INCNT,"$6,491,059",$0.141059,"46,016,625*","$77,988",-2.76%,-12.48%,-5.80%
254,VOXVoxels,VOX,"$6,188,574",$0.029469,"210,000,000*","$42,555",-2.41%,-11.17%,-11.25%
255,XSPECSpectrecoin,XSPEC,"$6,174,554",$0.297064,"20,785,264*","$9,613",-3.11%,-10.67%,-17.37%
256,PINKPinkCoin,PINK,"$6,092,853",$0.016708,"364,658,050","$58,945",-0.65%,-5.48%,-17.36%
257,ATCCATC Coin,ATCC,"$6,078,437",$0.577471,"10,525,960*","$288,454",-1.18%,-5.83%,28.77%
258,GCCTheGCCcoin,GCC,"$5,810,304",$0.011732,"495,265,343*","$3,001",-1.11%,-1.35%,-0.35%
259,MUSICMusicoin,MUSIC,"$5,777,481",$0.014409,"400,971,720","$79,611",-0.09%,-9.02%,-23.93%
260,MYBMyBit Token,MYB,"$5,728,593",$2.19,"2,616,334*","$27,949",-0.66%,-6.01%,-20.46%
261,VOISEVoise,VOISE,"$5,709,992",$0.008880,"643,012,000*","$27,934",-5.73%,-23.51%,-64.27%
262,VIBEVIBE,VIBE,"$5,609,832",$0.033233,"168,800,522*","$10,535",6.49%,-3.13%,-3.84%
263,XWCWhiteCoin,XWC,"$5,602,503",$0.022552,"248,423,785*","$41,690",-1.81%,-7.49%,-14.86%
264,NVCNovacoin,NVC,"$5,577,248",$2.97,"1,875,878","$33,151",0.67%,-4.72%,-9.54%
265,GRSGroestlcoin,GRS,"$5,542,990",$0.080744,"68,648,514","$138,274",2.78%,2.03%,-12.79%
266,CVCOINCVCoin,CVCOIN,"$5,526,475",$0.561803,"9,837,033*","$4,993",1.03%,13.99%,0.01%
267,IXTiXledger,IXT,"$5,485,541",$0.153318,"35,778,844*","$32,942",0.54%,-5.94%,-26.43%
268,DBIXDubaiCoin,DBIX,"$5,418,313",$3.97,"1,363,146","$52,608",-1.92%,-5.77%,-2.04%
269,BCYBitcrystals,BCY,"$5,356,219",$0.230543,"23,233,059*","$32,505",-0.99%,-8.42%,-19.17%
270,REALREAL,REAL,"$5,229,266",$0.520024,"10,055,817*","$20,168",12.00%,17.41%,3.17%
271,TFLTrueFlip,TFL,"$5,191,329",$0.830976,"6,247,267*","$88,086",-0.55%,-3.41%,8.74%
272,BCPTBlockMason Cr...,BCPT,"$5,070,854",$0.112271,"45,166,200*","$37,934",-0.33%,-16.59%,?
273,POSWPoSW Coin,POSW,"$4,997,368",$0.113319,"44,100,000*","$40,621",-4.63%,-8.64%,-9.86%
274,CADASTRALBitland,CADASTRAL,"$4,963,200",$0.165440,"30,000,000*",$722,2.02%,-2.26%,-19.71%
275,PDCProject Decorum,PDC,"$4,840,755",$0.096815,"50,000,000*","$36,026",0.69%,-15.25%,-19.90%
276,CURECurecoin,CURE,"$4,730,808",$0.198870,"23,788,444","$29,913",1.40%,-3.60%,-9.04%
277,BITBBitBean,BITB,"$4,725,919",$0.002165,"2,182,782,000*","$79,370",1.13%,-16.32%,-23.71%
278,SEQSequence,SEQ,"$4,724,209",$0.104788,"45,083,494","$14,778",-5.80%,-9.45%,-9.22%
279,GLDGoldCoin,GLD,"$4,686,034",$0.115483,"40,577,696","$29,260",-0.87%,-10.54%,-14.20%
280,TIXBlocktix,TIX,"$4,572,000",$0.114300,"40,000,000*","$2,568",2.25%,-8.77%,-18.78%
281,GCRGlobal Curren...,GCR,"$4,524,773",$0.043804,"103,295,404*","$21,439",-2.82%,-9.56%,-8.69%
282,UNYUnity Ingot,UNY,"$4,489,187",$0.022224,"202,000,000*","$15,721",7.76%,1.06%,-2.68%
283,YOCYocoin,YOC,"$4,484,873",$0.041236,"108,761,900*","$29,781",-4.37%,-28.08%,10.64%
284,EXCLExclusiveCoin,EXCL,"$4,461,476",$1.04,"4,293,307","$62,407",-1.00%,-16.05%,-14.81%
285,AURAuroracoin,AUR,"$4,454,474",$0.514484,"8,658,139","$9,468",-2.80%,-6.10%,-21.90%
286,HTML5HTMLCOIN,HTML5,"$4,403,006",$0.000108,"40,659,020,000","$7,174",11.86%,-0.93%,-19.22%
287,CATBlockCAT,CAT,"$4,345,658",$0.590433,"7,360,121*","$4,299",-2.12%,-3.33%,-20.16%
288,EQTEquiTrader,EQT,"$4,339,792",$0.453544,"9,568,623","$28,232",0.02%,-2.69%,16.93%
289,OCTOracleChain,OCT,"$4,324,950",$0.144165,"30,000,000*",$657,6.07%,4.32%,22.21%
290,NTRNNeutron,NTRN,"$4,307,490",$0.136223,"31,620,870*","$1,620",-0.55%,-4.03%,0.34%
291,ECCE-Currency Coin,ECC,"$4,271,250",$0.000171,"25,000,000,000","$7,731",39.21%,-4.35%,5.91%
292,ZRCZrCoin,ZRC,"$4,185,429",$1.15,"3,630,790*","$48,127",-0.30%,-4.54%,-2.16%
293,ABYArtByte,ABY,"$4,163,198",$0.005253,"792,537,250","$58,434",-3.83%,-8.14%,-25.13%
294,NOTEDNotes,NOTE,"$4,140,538",$0.032279,"128,272,226","$11,581",0.50%,-9.56%,-19.49%
295,QWARKQwark,QWARK,"$4,075,021",$0.107066,"38,060,835*","$86,350",-2.34%,-5.06%,-11.72%
296,IOPInternet of P...,IOP,"$4,035,735",$2.22,"1,816,107","$266,500",1.44%,-9.78%,-26.94%
297,SWIFTBitswift,SWIFT,"$4,008,410",$0.985123,"4,068,944*","$33,614",0.06%,-8.88%,-27.65%
298,DYNDynamic,DYN,"$3,938,854",$2.15,"1,834,961*","$8,362",-0.55%,-8.56%,2.14%
299,FLDCFoldingCoin,FLDC,"$3,823,085",$0.007286,"524,682,737*","$39,125",0.28%,-0.22%,-18.73%
300,PTCPesetacoin,PTC,"$3,806,028",$0.029017,"131,165,464","$38,460",0.92%,4.52%,-14.34%
301,XVCVcash,XVC,"$3,797,152",$0.248921,"15,254,447","$68,942",-1.08%,-12.90%,-24.60%
302,DENTDent,DENT,"$3,731,832",$0.000352,"10,614,760,961*","$4,609",10.47%,-25.74%,-29.20%
303,PGLProspectors Gold,PGL,"$3,675,165",$0.056979,"64,500,000*","$1,491",-0.55%,-13.55%,-39.65%
304,XSTStealthcoin,XST,"$3,648,532",$0.134127,"27,202,067","$23,179",1.78%,-9.66%,-21.98%
305,XBCBitcoin Plus,XBC,"$3,645,430",$35.74,"102,009*","$125,241",-3.74%,-6.45%,-14.89%
306,PROPropy,PRO,"$3,620,168",$0.257531,"14,057,212*","$93,515",-0.41%,1.34%,-16.70%
307,COVALCircuits of V...,COVAL,"$3,587,860",$0.003588,"1,000,000,000*","$93,701",-2.36%,-10.79%,-18.46%
308,PASCPascal Coin,PASC,"$3,554,470",$0.245797,"14,461,000","$33,171",-2.71%,-6.55%,-1.00%
309,BLITZBlitzcash,BLITZ,"$3,524,113",$0.859946,"4,098,063*","$39,177",-0.80%,-9.81%,-24.93%
310,HUSHHush,HUSH,"$3,507,651",$1.56,"2,242,500","$26,575",-1.39%,-10.17%,2.08%
311,PBTPrimalbase Token,PBT,"$3,473,970",$3473.97,"1,000*","$11,704",-0.35%,1.46%,-13.20%
312,BELABela,BELA,"$3,465,467",$0.090831,"38,152,825","$24,082",-0.62%,-9.51%,-13.29%
313,ERCEuropeCoin,ERC,"$3,463,738",$0.348648,"9,934,771","$9,033",-0.57%,-11.85%,-23.44%
314,TRUSTTrustPlus,TRUST,"$3,411,639",$0.106326,"32,086,595*","$103,879",3.67%,-7.78%,-17.10%
315,XTOTao,XTO,"$3,373,986",$0.103535,"32,587,878","$4,563",-3.73%,-41.13%,-42.82%
316,SNRGSynergy,SNRG,"$3,350,698",$1.07,"3,134,423*","$29,323",0.02%,-14.37%,-19.35%
317,BITUSDbitUSD,BITUSD,"$3,331,417",$1.04,"3,203,070*","$55,796",2.83%,2.80%,3.04%
318,ESPEspers,ESP,"$3,304,128",$0.000159,"20,717,742,690","$4,123",-0.66%,19.47%,54.11%
319,MBRSEmbers,MBRS,"$3,250,585",$0.065012,"50,000,000*","$48,013",1.36%,51.06%,33.03%
320,SBDSteem Dollars,SBD,"$3,187,827",$0.936905,"3,402,508*","$69,309",0.10%,-2.46%,-2.51%
321,SCLSocial,SCL,"$3,159,017",$0.189004,"16,714,020*","$13,166",-1.11%,-18.69%,-24.23%
322,EBTCeBTC,EBTC,"$3,146,790",$0.153022,"20,564,300*","$84,914",0.22%,-18.89%,138.99%
323,APXAPX,APX,"$3,139,694",$4.46,"703,179*","$10,478",-0.22%,-11.59%,-12.39%
324,MERMercury,MER,"$3,139,460",$0.031395,"100,000,000*","$8,940",0.46%,7.07%,74.09%
325,BCOBridgeCoin,BCO,"$3,133,663",$0.124419,"25,186,368","$18,795",33.33%,-20.73%,-25.85%
326,VRMVeriumReserve,VRM,"$3,129,117",$2.35,"1,333,508","$27,959",-0.38%,-7.26%,-23.57%
327,ZEITZeitcoin,ZEIT,"$3,092,241",$0.000084,"36,971,144,069",$954,-4.22%,-16.12%,11.03%
328,BLUBlueCoin,BLU,"$3,040,789",$0.005291,"574,683,675","$1,379",-0.45%,2.48%,-4.92%
329,SYNXSyndicate,SYNX,"$2,985,322",$0.188823,"15,810,160*","$29,271",-2.65%,-9.70%,-14.24%
330,TRCTTracto,TRCT,"$2,984,636",$1.40,"2,132,690*","$40,719",-6.36%,-17.54%,?
331,PUTPutinCoin,PUT,"$2,981,091",$0.014852,"200,721,165","$1,029",-1.56%,-8.97%,-29.07%
332,TRCTerracoin,TRC,"$2,935,030",$0.137277,"21,380,350","$3,998",-3.85%,-15.83%,-41.25%
333,XMYMyriad,XMY,"$2,859,056",$0.001877,"1,523,075,250","$28,469",-1.64%,-5.20%,-18.33%
334,STAStarta,STA,"$2,827,932",$0.557897,"5,068,914*","$6,701",0.10%,-8.07%,25.38%
335,CRAVECrave,CRAVE,"$2,823,947",$2.01,"1,406,068*","$2,201",12.06%,2.43%,6.43%
336,ZCLZClassic,ZCL,"$2,814,981",$1.56,"1,809,800","$124,700",-1.98%,-10.02%,-5.15%
337,RMCRemicoin,RMC,"$2,707,460",$1.37,"1,979,224*","$2,026",-0.55%,-7.03%,-15.70%
338,RAINCondensate,RAIN,"$2,671,582",$0.038242,"69,859,343","$24,661",-2.71%,-21.50%,-29.60%
339,VIVOVIVO,VIVO,"$2,670,196",$5.40,"494,580","$39,825",-0.57%,-9.60%,30.36%
340,VASHVPNCoin,VASH,"$2,652,975",$0.006627,"400,339,746*","$294,531",1.99%,-5.44%,-16.08%
341,DIMEDimecoin,DIME,"$2,640,512",$0.000005,"536,165,319,440","$3,756",-0.44%,-37.09%,-56.79%
342,SPRSpreadCoin,SPR,"$2,606,039",$0.290614,"8,967,357","$225,705",-4.02%,-22.34%,-31.30%
343,CV2Colossuscoin V2,CV2,"$2,586,762",$0.000114,"22,710,815,087*",$804,39.15%,91.30%,59.36%
344,ATMSAtmos,ATMS,"$2,566,354",$0.025598,"100,257,596*",$890,-0.56%,6.41%,40.34%
345,NSRNuShares,NSR,"$2,530,953",$0.000911,"2,777,600,756*","$26,997",-0.55%,-38.81%,-72.77%
346,HBTHubii Network,HBT,"$2,530,147",$0.113657,"22,261,249*","$2,463",-6.26%,-7.63%,-9.35%
347,EGCEverGreenCoin,EGC,"$2,525,612",$0.189592,"13,321,301","$65,517",2.39%,-9.96%,-11.03%
348,BRXBreakout Stake,BRX,"$2,496,471",$0.398283,"6,268,082*","$5,230",-1.10%,-8.13%,-14.34%
349,GEOGeoCoin,GEO,"$2,490,693",$0.762908,"3,264,736","$58,040",1.29%,-9.67%,-25.12%
350,NDCNEVERDIE,NDC,"$2,455,249",$0.059878,"41,004,200*","$39,235",-0.48%,-28.92%,-12.88%
351,OPTOpus,OPT,"$2,393,192",$0.017084,"140,080,549*","$6,329",-0.54%,-17.47%,-20.47%
352,SXCSexcoin,SXC,"$2,385,569",$0.019094,"124,938,139","$11,812",0.86%,-7.33%,18.14%
353,XPMPrimecoin,XPM,"$2,337,061",$0.111015,"21,051,760","$344,465",-0.47%,-0.87%,5.73%
354,ONIONDeepOnion,ONION,"$2,307,961",$0.637283,"3,621,564","$6,877",-0.74%,-5.53%,-15.91%
355,THCHempCoin,THC,"$2,306,082",$0.010137,"227,489,313","$36,300",-2.29%,-17.42%,-37.35%
356,CHCChainCoin,CHC,"$2,300,885",$0.145346,"15,830,400","$10,776",-5.37%,-16.14%,-26.10%
357,JNSJanus,JNS,"$2,280,266",$0.099799,"22,848,607*","$3,207",-0.86%,-6.46%,-21.72%
358,MEMEMemetic,MEME,"$2,273,997",$0.138163,"16,458,796","$36,310",1.35%,-11.15%,-23.67%
359,DOPEDopeCoin,DOPE,"$2,252,195",$0.020274,"111,085,648*","$64,055",-4.92%,-17.24%,-29.53%
360,SNCSunContract,SNC,"$2,237,017",$0.020768,"107,712,011*","$169,132",-1.56%,-3.34%,-26.25%
361,2GIVE2GIVE,2GIVE,"$2,236,974",$0.004331,"516,520,688","$7,894",-1.80%,-5.02%,-24.46%
362,PINGCryptoPing,PING,"$2,195,471",$0.220604,"9,952,089*","$107,192",-0.66%,-2.92%,-3.07%
