Numero,Nom,Simbol,Cap de mercat,Preu,Oferta circulant,Volum 24 hores,% 1h,% 2h,% 7d
363,BTMBitmark,BTM,"$2,141,092",$0.307178,"6,970,200","$3,324",-1.53%,-4.11%,-24.54%
364,EOTEOT Token,EOT,"$2,139,632",$0.259007,"8,260,903*","$21,655",0.95%,5.77%,-33.81%
365,ADLAdelphoi,ADL,"$2,125,424",$0.090551,"23,472,224*",$654,-0.55%,23.78%,29.80%
366,PKBParkByte,PKB,"$2,062,680",$0.432970,"4,764,026*","$140,577",-3.29%,-14.49%,-37.41%
367,BRKBreakout,BRK,"$2,059,199",$0.113504,"18,142,083","$40,975",-1.21%,-16.38%,-25.46%
368,ANCAnoncoin,ANC,"$2,053,509",$0.973081,"2,110,317","$35,826",-3.49%,261.80%,434.50%
369,MINTMintcoin,MINT,"$1,997,720",$0.000080,"24,942,882,780*",$946,-1.36%,-5.46%,-20.60%
370,RUPRupee,RUP,"$1,879,190",$0.085319,"22,025,350","$46,487",-5.73%,-2.50%,67.01%
371,CREACreativecoin,CREA,"$1,869,463",$0.148529,"12,586,520","$1,886",-1.38%,-8.93%,-9.10%
372,EBSTeBoost,EBST,"$1,767,276",$0.147273,"12,000,000*","$129,434",-1.65%,-10.36%,6.10%
373,VTRvTorrent,VTR,"$1,745,048",$0.161340,"10,815,966","$7,945",-0.02%,-10.06%,-23.19%
374,CANNCannabisCoin,CANN,"$1,712,084",$0.022168,"77,231,176","$28,958",0.87%,-9.30%,-19.04%
375,LGDLegends Room,LGD,"$1,710,002",$0.855001,"2,000,000*","$482,770",-3.77%,-5.22%,-3.35%
376,BISBismuth,BIS,"$1,690,927",$0.346036,"4,886,565","$28,583",0.22%,-37.63%,-36.39%
377,CHIPSCHIPS,CHIPS,"$1,679,440",$0.097726,"17,185,136","$12,404",-1.02%,-5.38%,-17.22%
378,BASHLuckChain,BASH,"$1,624,024",$0.002281,"711,941,503","$2,444",1.99%,-5.89%,-8.01%
379,ONXOnix,ONX,"$1,594,327",$0.058118,"27,432,814","$58,788",2.28%,-9.96%,53.87%
380,HNCHelleniccoin,HNC,"$1,587,541",$0.028760,"55,200,000","$8,161",-0.61%,14.11%,56.84%
381,TKSTokes,TKS,"$1,583,343",$1.40,"1,133,007*","$51,118",-4.93%,-19.54%,-28.71%
382,OCLOceanlab,OCL,"$1,548,250",$0.033296,"46,500,000*","$6,533",0.42%,0.87%,-12.81%
383,LNKLink Platform,LNK,"$1,539,699",$32.41,"47,503*","$3,642",-0.51%,168.61%,-9.64%
384,EMBEmberCoin,EMB,"$1,520,056",$0.000019,"78,324,745,312*","$9,287",-2.01%,-18.16%,-66.45%
385,EFLe-Gulden,EFL,"$1,496,973",$0.096545,"15,505,476","$6,138",-4.50%,-7.34%,-12.67%
386,XMGMagi,XMG,"$1,489,299",$0.198403,"7,506,435","$5,854",-0.33%,-7.53%,-19.85%
387,ZOIZoin,ZOI,"$1,474,933",$0.101401,"14,545,550","$2,973",-0.27%,-3.97%,52.71%
388,ELIXElixir,ELIX,"$1,440,288",$0.065954,"21,837,767*","$23,804",-6.71%,-7.66%,-2.70%
389,ADSTAdShares,ADST,"$1,434,442",$0.117110,"12,248,669*","$1,389",-0.55%,8.98%,-17.77%
390,INXTInternxt,INXT,"$1,431,159",$2.27,"629,610*","$10,616",22.98%,18.54%,18.86%
391,DOTDotcoin,DOT,"$1,428,101",$0.005512,"259,084,250*","$12,799",-1.07%,-5.27%,5.42%
392,RICRiecoin,RIC,"$1,412,863",$0.036904,"38,285,125","$16,225",-1.63%,-7.83%,-11.51%
393,NAUTNautilusCoin,NAUT,"$1,384,943",$0.085596,"16,180,000*","$10,640",-1.00%,-8.12%,-12.78%
394,STARTStartcoin,START,"$1,357,091",$0.030104,"45,079,785","$39,380",-2.26%,-5.47%,-24.22%
395,FYNFundYourselfNow,FYN,"$1,356,898",$1.60,"850,000*",$953,-0.39%,-6.55%,-14.91%
396,MAOMao Zedong,MAO,"$1,315,172",$0.211513,"6,217,924","$3,424",3.20%,-3.19%,1.41%
397,MGCMergeCoin,MGC,"$1,302,013",$0.013705,"95,000,000*","$53,048",-0.73%,-9.45%,-12.84%
398,WTTGiga Watt Token,WTT,"$1,282,149",$1.42,"900,000*","$19,909",-10.17%,-4.20%,-26.60%
399,HYPHyperStake,HYP,"$1,271,996",$0.001235,"1,029,714,472*",$620,-0.84%,-5.34%,-8.90%
400,RNSRenos,RNS,"$1,253,758",$0.037587,"33,356,077*",$713,-5.29%,-2.90%,-5.87%
401,MXTMarteXcoin,MXT,"$1,247,152",$0.449519,"2,774,415","$1,492",-8.18%,-23.83%,-37.48%
402,BROBitradio,BRO,"$1,228,002",$0.212776,"5,771,338*","$3,275",-7.88%,-4.88%,51.29%
403,SMLYSmileyCoin,SMLY,"$1,213,133",$0.000047,"25,960,250,000","$1,121",-1.05%,3.73%,-21.74%
404,TKRTrackr,TKR,"$1,182,911",$0.094408,"12,529,747*","$16,154",-0.33%,-11.50%,11.39%
405,WDCWorldCoin,WDC,"$1,174,179",$0.010092,"116,342,897","$1,173",29.05%,18.91%,19.61%
406,HUCHunterCoin,HUC,"$1,161,395",$0.058829,"19,741,740","$9,789",-3.69%,-8.64%,-10.47%
407,DARDarcrus,DAR,"$1,149,910",$0.084550,"13,600,388*",$995,0.85%,-20.35%,-45.37%
408,REXREX,REX,"$1,109,209",$0.128073,"8,660,756*",$575,-0.33%,-35.43%,-37.56%
409,WBBWild Beast Block,WBB,"$1,100,014",$2.56,"428,930","$4,814",15.32%,2.80%,5.03%
410,GRWIGrowers Inter...,GRWI,"$1,088,335",$1.03,"1,057,026*","$3,976",-8.36%,-1.85%,-9.62%
411,SIGTSignatum,SIGT,"$1,085,493",$0.010053,"107,972,766*","$73,850",1.91%,-9.33%,-49.00%
412,INFXInfluxcoin,INFX,"$1,082,982",$0.647181,"1,673,383","$34,561",0.74%,-8.69%,2.25%
413,KRBKarbowanec,KRB,"$1,081,577",$0.235292,"4,596,745","$22,627",-1.04%,-0.91%,42.45%
414,ATSAuthorship,ATS,"$1,080,160",$0.013502,"80,000,000*","$38,690",12.50%,-29.81%,-32.21%
415,ADZAdzcoin,ADZ,"$1,074,737",$0.023970,"44,836,770","$2,092",-4.93%,-14.05%,-22.54%
416,UNIFYUnify,UNIFY,"$1,069,990",$0.060305,"17,742,917*","$10,713",3.62%,-14.67%,-34.11%
417,XMCCMonacoCoin,XMCC,"$1,065,908",$0.455781,"2,338,640","$11,900",-0.56%,-6.15%,-5.78%
418,BRITBritCoin,BRIT,"$1,056,846",$0.049692,"21,268,092","$1,385",-0.45%,24.95%,14.24%
419,ZENIZennies,ZENI,"$1,027,625",$0.001027,"1,000,812,836*","$4,635",-5.67%,-25.95%,-55.00%
420,LINDALinda,LINDA,"$1,010,197",$0.000168,"6,003,429,666","$19,404",-11.02%,-10.36%,-32.05%
421,SKINSkinCoin,SKIN,"$1,004,921",$0.011396,"88,183,483*","$33,855",-3.12%,-19.24%,-17.92%
422,CCRBCryptoCarbon,CCRB,"$991,913",$0.278462,"3,562,111*","$28,440",-0.34%,2.63%,-34.85%
423,MRTMiners&#39; Rewar...,MRT,"$988,390",$0.098839,"10,000,000*","$10,335",2.41%,-2.39%,-13.82%
424,XHIHiCoin,XHI,"$972,465",$0.005126,"189,729,990","$213,269",-0.55%,-13.91%,-13.41%
425,FSTFastcoin,FST,"$958,420",$0.007607,"126,000,000","$1,746",-2.69%,-9.29%,-23.46%
426,ALTAltcoin,ALT,"$950,713",$7.78,"122,175*","$1,494",-0.55%,-21.60%,-23.21%
427,USNBTNuBits,USNBT,"$949,965",$0.988596,"960,923*","$68,312",-0.20%,-1.73%,-1.46%
428,PIPLPiplCoin,PIPL,"$872,924",$0.068349,"12,771,547*","$23,804",-5.88%,7.48%,?
429,DFTDraftCoin,DFT,"$871,694",$0.459038,"1,898,958*","$99,691",-0.37%,-2.65%,18.21%
430,MNEMinereum,MNE,"$854,651",$0.696450,"1,227,153*","$8,596",0.26%,-4.99%,-37.51%
431,CPCCapricoin,CPC,"$852,617",$0.428441,"1,990,045*","$50,893",-1.95%,-20.91%,-20.94%
432,ARCArcticCoin,ARC,"$851,680",$0.034758,"24,502,988","$41,906",-2.49%,-16.80%,-23.05%
433,BYCBytecent,BYC,"$840,422",$0.458961,"1,831,139","$39,366",3.49%,-8.28%,-16.24%
434,SUMOSumokoin,SUMO,"$801,862",$0.419179,"1,912,935","$9,001",-3.01%,-3.42%,0.20%
435,ZCCZcCoin,ZCC,"$789,321",$0.012802,"61,657,044","$74,796",3.12%,-6.18%,-16.51%
436,808808Coin,808,"$780,490",$0.000857,"910,624,824","$10,402",-2.66%,-2.08%,-48.95%
437,DPDigitalPrice,DP,"$777,922",$0.046472,"16,739,549*","$10,681",-7.71%,-11.43%,1.54%
438,TZCTrezarCoin,TZC,"$755,477",$0.010080,"74,948,900",$854,-6.70%,-5.73%,-22.43%
439,MBIMonster Byte,MBI,"$753,124",$0.044768,"16,822,736*","$3,689",0.53%,20.12%,37.83%
440,RKCRoyal Kingdom...,RKC,"$752,252",$0.278612,"2,700,000*","$1,332",-2.98%,-14.16%,-43.26%
441,HPCHappycoin,HPC,"$749,747",$0.060924,"12,306,274","$3,671",-1.06%,-26.39%,-52.24%
442,LDOGELiteDoge,LDOGE,"$737,337",$0.000050,"14,868,686,508*",$905,1.17%,-6.52%,-30.35%
443,ETHDEthereum Dark,ETHD,"$729,410",$0.486273,"1,500,000","$104,423",-2.99%,-19.07%,29.07%
444,BTABata,BTA,"$711,983",$0.142943,"4,980,884","$2,673",2.37%,18.55%,-15.51%
445,BTCZBitcoinZ,BTCZ,"$687,433",$0.002512,"273,700,042","$11,270",0.97%,-9.00%,11.54%
446,NETKONetko,NETKO,"$683,492",$0.168198,"4,063,615",$861,-0.55%,-6.35%,-23.88%
447,ENTEternity,ENT,"$682,927",$0.169282,"4,034,258","$1,107",32.97%,-3.74%,86.14%
448,IFLTInflationCoin,IFLT,"$647,320",$0.000023,"28,123,454,360*",$719,1.18%,28.29%,-37.93%
449,FJCFujiCoin,FJC,"$643,937",$0.000561,"1,148,285,735",$802,-1.66%,-4.35%,-25.62%
450,XLRSolaris,XLR,"$619,847",$1.05,"588,324","$6,694",-0.55%,-16.30%,-3.91%
451,SMCSmartCoin,SMC,"$612,366",$0.026175,"23,395,262","$1,431",-0.57%,-23.51%,-7.90%
452,TYCHOTychocoin,TYCHO,"$606,898",$0.120791,"5,024,368","$9,773",-0.56%,-8.79%,-7.38%
453,WGOWavesGo,WGO,"$606,527",$0.060741,"9,985,510*","$2,240",0.75%,10.61%,49.45%
454,XBLBillionaire T...,XBL,"$593,916",$0.179140,"3,315,372*","$19,091",-0.68%,8.17%,10.33%
455,INSNInsaneCoin,INSN,"$591,254",$0.034547,"17,114,735","$1,780",-0.62%,-9.68%,-19.51%
456,UFOUFO Coin,UFO,"$589,376",$0.000171,"3,449,667,512","$2,811",-0.57%,-4.35%,0.04%
457,KEKKekCoin,KEK,"$584,984",$0.056950,"10,271,873*","$1,782",-0.55%,-4.55%,-22.20%
458,XPXP,XP,"$578,718",$0.000004,"156,039,512,290","$5,949",-5.62%,-68.54%,-30.94%
459,MAXMaxCoin,MAX,"$576,858",$0.009511,"60,653,845",$914,-4.96%,-14.24%,-27.76%
460,SHORTYShorty,SHORTY,"$575,196",$0.005752,"100,000,000*","$4,678",0.44%,-3.44%,-0.47%
461,RLTRouletteToken,RLT,"$570,164",$0.056325,"10,122,690*","$8,150",-0.23%,9.87%,2.61%
462,VSXVsync,VSX,"$564,703",$0.005706,"98,964,274","$5,732",-0.51%,-5.84%,17.30%
463,MACMachinecoin,MAC,"$553,952",$0.027612,"20,061,775","$2,072",-0.86%,-15.45%,59.42%
464,COLXColossusCoinXT,COLX,"$543,330",$0.000115,"4,741,310,215","$38,286",-23.44%,-24.69%,-20.68%
465,POSPoSToken,POS,"$540,389",$0.933376,"578,962*","$1,388",-17.91%,-24.06%,-30.19%
466,NTOFujinto,NTO,"$531,452",$0.008076,"65,802,448*","$59,842",0.10%,-19.44%,-19.25%
467,UNBUnbreakableCoin,UNB,"$529,991",$0.232641,"2,278,150","$23,676",3.38%,-7.93%,-9.98%
468,XFTFooty Cash,XFT,"$519,958",$0.114724,"4,532,249","$1,923",-0.59%,-2.62%,-11.93%
469,SUPERSuperCoin,SUPER,"$508,147",$0.011415,"44,515,692",$744,1.71%,21.30%,8.65%
470,DDFDigitalDevelo...,DDF,"$506,023",$0.098865,"5,118,307*",$668,18.32%,0.43%,-15.33%
471,PIEPIECoin,PIE,"$496,436",$0.021922,"22,645,680*",$687,0.88%,35.77%,34.11%
472,MOINMoin,MOIN,"$492,744",$0.068322,"7,212,050*",$933,0.17%,1.61%,-25.52%
473,CDNCanada eCoin,CDN,"$484,015",$0.004969,"97,415,544",$564,-0.57%,-2.18%,-10.28%
474,DSHDashcoin,DSH,"$450,659",$0.025642,"17,574,970","$5,740",0.32%,-16.23%,39.70%
475,4242-coin,42,"$450,110",$10716.90,41.999999,"$5,465",-0.52%,0.75%,-0.70%
476,WHLWhaleCoin,WHL,"$440,847",$0.195560,"2,254,278","$21,435",2.16%,-2.08%,-32.48%
477,BRIABriaCoin,BRIA,"$434,154",$0.979083,"443,429*","$3,426",17.82%,-6.13%,87.91%
478,FNCFinCoin,FNC,"$426,386",$0.033108,"12,878,667*","$4,276",-0.55%,-34.19%,-52.72%
479,JETJetcoin,JET,"$425,417",$0.097087,"4,381,832*",$738,-0.29%,-8.77%,-10.02%
480,DNRDenarius,DNR,"$425,209",$0.247692,"1,716,685","$4,092",-0.18%,-6.91%,-16.00%
481,POSTPostCoin,POST,"$418,404",$0.026367,"15,868,233*","$5,085",7.93%,-5.40%,-16.20%
482,BUNBunnyCoin,BUN,"$411,118",$0.000004,"102,141,470,532",$546,32.23%,108.25%,-12.07%
483,EBETEthBet,EBET,"$404,326",$0.047555,"8,502,300*","$2,267",-2.81%,-17.73%,-28.30%
484,FXEFuturXe,FXE,"$400,877",$1.70,"235,421*","$72,448",-3.40%,-2.61%,-1.57%
485,PROCProCurrency,PROC,"$388,662",$0.030328,"12,815,205*","$2,440",-0.04%,-20.17%,-23.35%
486,DAXXDaxxCoin,DAXX,"$386,330",$0.000786,"491,680,660","$1,168",9.42%,9.64%,-11.26%
487,ZERZero,ZER,"$381,045",$0.215214,"1,770,540","$2,550",-0.55%,1.24%,-1.23%
488,LINXLinx,LINX,"$376,765",$0.039637,"9,505,300","$11,222",-2.03%,-14.57%,-28.93%
489,NETNetCoin,NET,"$358,940",$0.000456,"787,126,712","$2,214",-0.58%,-29.55%,-29.78%
490,GCNGCoin,GCN,"$349,207",$0.000002,"145,854,860,000","$1,341",-6.92%,-71.30%,-16.53%
491,VLTVeltor,VLT,"$347,937",$0.627077,"554,855","$1,853",-3.13%,-13.01%,-12.36%
492,ITZInterzone,ITZ,"$335,692",$0.366304,"916,431","$8,430",-0.70%,-3.88%,10.38%
493,BLASBlakeStar,BLAS,"$333,840",$0.001368,"243,949,786","$5,557",2.37%,-8.27%,-38.57%
494,ECASHEthereum Cash,ECASH,"$330,993",$0.023475,"14,100,000*","$33,396",17.97%,-2.65%,-59.56%
495,PAKPakcoin,PAK,"$329,494",$0.007725,"42,651,450",$646,-3.18%,-7.96%,-14.06%
496,WOMENWomenCoin,WOMEN,"$326,657",$0.007387,"44,220,400","$5,112",-9.52%,-18.91%,-30.86%
497,ZNYBitzeny,ZNY,"$325,478",$0.004304,"75,614,500","$11,191",1.30%,-31.17%,-31.18%
498,RBIESRubies,RBIES,"$321,493",$0.030867,"10,415,252*","$3,869",3.05%,-7.17%,-13.66%
499,PIGGYPiggycoin,PIGGY,"$310,153",$0.000639,"485,679,588",$559,-1.09%,-3.70%,-14.61%
500,SCOREScorecoin,SCORE,"$281,205",$0.009266,"30,346,591","$4,045",-0.58%,-10.66%,-17.74%
501,BITBTCbitBTC,BITBTC,"$275,753",$6051.94,45.5644*,"$9,315",-0.89%,-0.55%,7.02%
502,XCXTCoinonatX,XCXT,"$270,796",$0.019188,"14,112,833","$4,847",-0.75%,-5.10%,28.20%
503,DEMDeutsche eMark,DEM,"$266,661",$0.009594,"27,793,416","$1,400",1.31%,-11.75%,-23.10%
504,TRUMPTrumpCoin,TRUMP,"$264,896",$0.040470,"6,545,505",$779,-4.00%,-15.36%,-15.87%
505,DALCDalecoin,DALC,"$257,689",$0.644223,"400,000*",$983,-0.90%,-2.06%,-8.64%
506,DASDAS,DAS,"$251,183",$0.096815,"2,594,458","$2,056",-1.18%,-9.22%,-26.20%
507,ICNiCoin,ICN,"$231,863",$0.007973,"29,080,975",$767,-0.57%,17.51%,20.08%
508,BTCSBitcoin Scrypt,BTCS,"$224,149",$0.013668,"16,399,463","$1,234",-2.91%,-11.57%,43.99%
509,TAGTagCoin,TAG,"$221,806",$0.038197,"5,806,890",$560,0.44%,2.34%,-41.61%
510,ECAElectra,ECA,"$207,064",$0.000010,"21,260,627,762","$1,447",1.84%,-18.97%,-28.62%
511,LTBLiteBar,LTB,"$197,704",$0.257720,"767,127",$738,-0.44%,72.27%,41.85%
512,BLNBolenum,BLN,"$194,200",$0.019420,"10,000,000*","$3,702",1.53%,-12.08%,-2.55%
513,XCSCybCSec,XCS,"$188,549",$0.017028,"11,072,805*","$17,896",-0.55%,-8.82%,-8.28%
514,BLUEEthereum Blue,BLUE,"$175,048",$0.005224,"33,509,711*","$34,841",-6.12%,46.08%,?
515,CCNCannacoin,CCN,"$173,156",$0.036847,"4,699,375","$1,007",24.67%,2.29%,40.86%
516,FRCFreicoin,FRC,"$167,775",$0.005752,"29,168,288","$1,102",-0.57%,-14.49%,13.53%
517,XPTXPlatinumBAR,XPTX,"$164,012",$0.481967,"340,298","$1,252",-0.56%,-20.97%,-36.75%
518,BOLIBolivarcoin,BOLI,"$161,139",$0.020263,"7,952,425","$1,270",-0.52%,-14.17%,-24.60%
519,SACSACoin,SAC,"$161,114",$0.068226,"2,361,470","$1,475",3.15%,2.56%,21.62%
520,FUNCFUNCoin,FUNC,"$155,752",$0.026631,"5,848,581*",$728,0.07%,36.17%,35.65%
521,BTWTYBit20,BTWTY,"$155,216","$152,772",1.016*,"$1,562",1.17%,11.89%,-33.37%
522,MAYTheresa May Coin,MAY,"$148,067",$0.006687,"22,143,800","$1,954",-2.90%,10.14%,-5.97%
523,RUPXRupaya,RUPX,"$143,766",$0.023740,"6,055,974","$2,464",-6.29%,-5.17%,25.61%
524,KLCKiloCoin,KLC,"$134,150",$0.000683,"196,297,971","$1,226",-0.57%,-28.30%,-35.70%
525,VUCVirta Unique ...,VUC,"$117,111",$0.001913,"61,202,800",$856,-2.67%,-14.55%,-29.45%
526,CJCryptojacks,CJ,"$114,827",$0.000282,"406,568,581","$1,475",-0.62%,-21.57%,-25.64%
527,CTOCrypto,CTO,"$104,905",$0.008998,"11,658,586","$3,165",-0.57%,4.14%,-8.26%
528,CWXTCryptoWorldX ...,CWXT,"$103,313",$0.001800,"57,385,690*","$6,883",4.73%,8.26%,-81.53%
529,EMPEMoneyPower,EMP,"$95,881",$0.010422,"9,200,000*","$5,917",-2.07%,-15.22%,-73.27%
530,CACHCacheCoin,CACH,"$95,565",$0.022780,"4,195,132",$632,-0.57%,-9.04%,0.31%
531,PRCPRCoin,PRC,"$92,402",$0.006492,"14,232,600","$36,226",-0.55%,-0.47%,10.92%
532,BTQBitQuark,BTQ,"$82,726",$0.011561,"7,155,671","$6,561",-4.21%,-19.98%,69.24%
533,ZURZurcoin,ZUR,"$82,597",$0.000969,"85,213,023",$562,3.47%,-11.79%,-22.33%
534,DRXNEDROXNE,DRXNE,"$80,118",$0.001312,"61,070,693*","$1,019",-4.65%,-3.68%,10.16%
535,BOSTBoostCoin,BOST,"$78,320",$0.006606,"11,855,487","$1,012",-0.57%,-20.75%,-16.84%
536,GBGoldBlocks,GB,"$78,104",$0.006517,"11,984,660",$690,-11.48%,-7.93%,-19.76%
537,ETGEthereum Gold,ETG,"$74,300",$0.018010,"4,125,358*","$49,847",41.50%,-25.35%,?
538,GLTGlobalToken,GLT,"$73,848",$0.002933,"25,174,900",$667,10.73%,4.39%,-1.35%
539,RBTRimbit,RBT,"$71,896",$0.000622,"115,499,623*",$840,-0.41%,32.42%,21.51%
540,ECOEcoCoin,ECO,"$70,288",$0.067484,"1,041,561",$927,0.99%,-1.57%,-31.91%
541,LEALeaCoin,LEA,"$68,877",$0.000228,"302,624,090","$2,191",25.18%,90.64%,57.92%
542,TAJTajCoin,TAJ,"$68,357",$0.009056,"7,548,050","$1,060",0.14%,-16.52%,87.17%
543,REEReeCoin,REE,"$65,421",$0.000026,"2,560,000,000","$3,528",-14.60%,5.33%,-44.83%
544,TSTRTristar Coin,TSTR,"$65,285",$0.012985,"5,027,857","$2,950",48.17%,-7.33%,-1.23%
545,CTIC2Coimatic 2.0,CTIC2,"$61,204",$0.006208,"9,859,000","$2,224",1.22%,-15.82%,134.56%
546,RPCRonPaulCoin,RPC,"$60,603",$0.068546,"884,119","$2,087",19.18%,33.56%,20.35%
547,PXIPrime-XI,PXI,"$56,810",$0.003317,"17,125,940",$960,-1.42%,-22.61%,-37.77%
548,EXNExchangeN,EXN,"$54,742",$0.010734,"5,100,000*","$5,467",-0.56%,-45.31%,-22.07%
549,FALFalcoin,FAL,"$51,012",$0.259253,"196,766","$17,039",-1.09%,-45.00%,-79.44%
550,LCPLitecoin Plus,LCP,"$43,712",$0.081268,"537,874*","$2,500",-0.10%,-7.31%,-26.57%
